,StatID,TeamID,PlayerID,SeasonType,Season,PlayerName,AbbreviatedTeamName,Position,Started,FanDuelSalary,DraftKingsSalary,FantasyDataSalary,YahooSalary,InjuryStatus,InjuryBodyPart,InjuryStartDate,InjuryNotes,FanDuelPosition,DraftKingsPosition,YahooPosition,OpponentRank,OpponentPositionRank,GlobalTeamID,FantasyDraftPosition,GameID,OpponentID,Opponent,Day,DateTime,HomeOrAway,IsGameOver,GlobalGameID,GlobalOpponentID,Updated,DidPlayerPlay,FantasyPoints,Minutes,Seconds,FieldGoalsMade,FieldGoalsAttempted,FieldGoalsPercentage,EffectiveFieldGoalsPercentage,TwoPointersMade,TwoPointersAttempted,TwoPointersPercentage,ThreePointersMade,ThreePointersAttempted,ThreePointersPercentage,FreeThrowsMade,FreeThrowsAttempted,FreeThrowsPercentage,OffensiveRebounds,DefensiveRebounds,Rebounds,OffensiveReboundsPercentage,DefensiveReboundsPercentage,TotalReboundsPercentage,Assists,Steals,BlockedShots,Turnovers,PersonalFouls,Points,TrueShootingAttempts,TrueShootingPercentage,PlayerEfficiencyRating,AssistsPercentage,StealsPercentage,BlocksPercentage,TurnOversPercentage,UsageRatePercentage,FantasyPointsFanDuel,FantasyPointsDraftKings,FantasyPointsYahoo,PlusMinus,DoubleDoubles,TripleDoubles,FantasyPointsFantasyDraft,IsClosed,LineupConfirmed,LineupStatus
10,1226657,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,0,19128,18479,18479,96.0,Scrambled,Scrambled,2024-03-16T00:00:00,Scrambled,PF,PF/C,PF,11,11,20000015,Scrambled,20541,9,BOS,2024-03-20T00:00:00,2024-03-20T19:30:00,AWAY,True,20020541,20000009,2024-03-20T22:18:05,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,Scrambled
11,1223621,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,0,19128,18479,18479,96.0,Scrambled,Scrambled,2024-03-16T00:00:00,Scrambled,PF,PF/C,PF,23,11,20000015,Scrambled,20519,29,PHO,2024-03-17T00:00:00,2024-03-17T13:00:00,HOME,True,20020519,20000029,2024-03-17T15:30:05,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,Scrambled
12,1220446,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19128,18479,18479,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,18,32,20000015,Scrambled,20501,7,PHI,2024-03-14T00:00:00,2024-03-14T20:00:00,HOME,True,20020501,20000007,2024-03-17T04:00:09,1,82.2,58,91,14.6,19.5,121.6,121.6,14.6,19.5,121.6,0.0,0.0,0.0,22.7,29.2,126.1,10.5,11.3,17.8,28.1,39.8,34.6,11.3,2.6,0.0,11.3,10.5,51.9,32.3,129.7,58.9,54.0,3.8,0.0,42.1,58.7,83.8,91.2,83.8,-6.5,2.6,0.0,91.2,True,True,Scrambled
13,1218511,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19290,18642,18642,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,29,31,20000015,Scrambled,20488,30,SAC,2024-03-12T00:00:00,2024-03-12T22:00:00,AWAY,True,20020488,20000030,2024-03-15T04:00:09,1,80.4,52,86,16.2,27.6,95.3,95.3,16.2,24.3,108.1,0.0,5.3,0.0,16.2,22.7,115.7,2.6,19.5,21.1,7.0,71.0,32.4,10.5,2.6,0.0,10.5,7.9,48.6,37.5,105.7,54.9,61.4,3.9,0.0,23.9,58.2,82.0,87.1,82.0,-29.2,2.6,0.0,87.1,True,True,Scrambled
14,1216380,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19290,20100,20100,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,15,11,20000015,Scrambled,20467,28,LAC,2024-03-10T00:00:00,2024-03-10T15:00:00,AWAY,True,20020467,20000028,2024-03-13T04:00:09,1,94.7,62,60,19.5,38.9,81.0,81.0,19.5,35.7,88.3,0.0,5.3,0.0,16.2,24.3,108.1,0.0,11.3,11.3,0.0,27.7,15.2,16.2,2.6,2.6,7.9,7.9,55.1,49.6,90.3,52.8,71.7,3.3,5.7,14.5,63.9,97.9,100.1,97.9,30.8,2.6,0.0,100.1,True,True,Scrambled
15,1214521,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19128,18479,18479,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,41,34,20000015,Scrambled,20458,27,LAL,2024-03-08T00:00:00,2024-03-08T22:00:00,AWAY,True,20020458,20000027,2024-03-11T04:00:08,1,111.5,62,66,22.7,37.3,98.7,98.7,21.1,32.4,105.4,2.6,7.9,54.0,13.1,11.3,115.7,5.3,19.5,22.7,10.1,58.9,34.8,19.5,2.6,2.6,10.5,5.3,55.1,42.3,106.0,67.4,84.3,3.3,5.8,21.5,56.8,114.8,124.0,114.8,-6.5,2.6,2.6,121.6,True,True,Scrambled
16,1211911,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19452,18642,18642,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,32,36,20000015,Scrambled,20442,26,GS,2024-03-06T00:00:00,2024-03-06T22:00:00,AWAY,True,20020442,20000026,2024-03-09T04:00:09,1,65.5,52,55,13.0,24.3,86.4,86.4,11.3,19.5,94.5,2.6,7.9,54.0,15.8,14.6,108.1,5.3,13.1,11.3,16.1,31.4,19.4,15.8,0.0,2.6,5.3,2.6,37.3,30.7,98.1,47.8,64.5,0.0,7.4,15.5,45.3,67.1,68.5,67.1,-9.7,0.0,0.0,68.5,True,True,Scrambled
17,1209536,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,0,19452,18642,18642,97.0,Scrambled,Scrambled,2024-03-03T00:00:00,Scrambled,PF,PF/C,PF,13,11,20000015,Scrambled,20423,28,LAC,2024-03-04T00:00:00,2024-03-04T20:00:00,HOME,True,20020423,20000028,2024-03-04T22:42:06,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,Scrambled
18,1207088,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,18966,18479,18479,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,19,37,20000015,Scrambled,20407,11,CHI,2024-03-01T00:00:00,2024-03-01T22:00:00,AWAY,True,20020407,20000011,2024-03-04T04:00:09,1,125.1,60,31,25.9,35.7,117.8,125.3,22.7,30.8,119.5,5.3,7.9,108.1,19.5,25.9,121.6,13.1,17.8,25.9,21.7,51.0,35.9,15.8,2.6,2.6,2.6,7.9,74.6,47.1,128.5,98.9,76.2,3.5,5.7,8.7,58.5,128.4,131.3,128.4,15.8,2.6,0.0,131.3,True,True,Scrambled
19,1205743,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,18966,18317,18317,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,41,44,20000015,Scrambled,20392,2,CHA,2024-02-29T00:00:00,2024-02-29T19:00:00,AWAY,True,20020392,20000002,2024-03-08T05:20:07,1,68.9,53,44,16.2,24.3,108.1,118.8,13.0,21.1,99.7,5.3,5.3,162.1,5.3,7.9,108.1,5.3,13.0,16.2,11.3,41.4,27.1,13.1,0.0,0.0,2.6,7.9,38.9,26.5,117.8,53.5,47.2,0.0,0.0,15.2,39.6,68.9,74.6,68.9,25.9,2.6,0.0,74.6,True,True,Scrambled
20,1203985,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,18966,18642,18642,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,39,44,20000015,Scrambled,20383,2,CHA,2024-02-27T00:00:00,2024-02-27T20:00:00,HOME,True,20020383,20000002,2024-03-01T04:00:08,1,55.3,39,24,13.0,21.1,99.7,99.7,11.3,19.5,94.5,2.6,2.6,162.1,11.3,13.0,141.8,7.9,13.1,13.0,22.4,35.6,29.2,2.6,0.0,0.0,2.6,2.6,38.9,26.8,117.8,67.2,10.6,0.0,0.0,15.0,53.1,55.3,57.5,55.3,40.5,0.0,0.0,57.5,True,True,Scrambled
21,1201739,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,18966,18642,18642,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,16,24,20000015,Scrambled,20360,7,PHI,2024-02-25T00:00:00,2024-02-25T13:00:00,AWAY,True,20020360,20000007,2024-02-28T04:00:09,1,87.4,57,73,16.2,27.6,95.3,95.3,14.6,24.3,97.3,2.6,5.3,81.0,14.6,19.5,121.6,2.6,17.8,19.5,10.1,45.2,29.7,14.6,0.0,2.6,15.8,2.6,48.6,36.1,108.1,54.8,66.2,0.0,6.9,34.4,58.6,89.0,96.4,89.0,22.7,2.6,0.0,96.4,True,True,Scrambled
22,1200243,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19128,18966,18966,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,3,8,20000015,Scrambled,20351,16,MIN,2024-02-23T00:00:00,2024-02-23T22:00:00,AWAY,True,20020351,20000016,2024-02-26T04:00:09,1,89.3,66,18,14.6,21.1,112.2,124.7,13.0,19.5,108.1,2.6,2.6,162.1,22.7,34.0,108.1,10.5,14.6,21.1,16.1,32.7,24.8,13.1,2.6,0.0,7.9,2.6,53.5,36.1,121.6,59.9,30.9,3.2,0.0,19.3,44.1,90.9,96.0,90.9,2.6,2.6,0.0,96.0,True,True,Scrambled
23,1195952,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,18966,19128,19128,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,26,32,20000015,Scrambled,20333,21,MEM,2024-02-15T00:00:00,2024-02-15T20:30:00,AWAY,True,20020333,20000021,2024-02-18T04:00:09,1,92.1,58,60,24.3,27.6,143.0,143.0,24.3,27.6,143.0,0.0,0.0,0.0,13.1,14.6,90.1,0.0,10.5,10.5,0.0,21.2,10.1,19.5,0.0,0.0,2.6,13.1,56.7,34.0,135.0,75.2,114.2,0.0,0.0,12.0,41.7,92.1,95.6,92.1,-22.7,2.6,0.0,95.6,True,True,Scrambled
24,1193911,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19128,18966,18966,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,15,11,20000015,Scrambled,20316,4,MIA,2024-02-13T00:00:00,2024-02-13T20:00:00,HOME,True,20020316,20000004,2024-02-16T04:00:08,1,76.5,53,62,17.8,29.2,99.0,108.1,16.2,25.9,101.3,2.6,5.3,81.0,0.0,0.0,0.0,5.3,14.6,17.8,10.3,52.1,29.9,13.0,0.0,5.3,13.1,0.0,37.3,29.2,103.6,49.1,86.9,0.0,15.9,35.2,50.3,79.8,84.7,79.8,-37.3,2.6,0.0,84.7,True,True,Scrambled
25,1193383,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19128,18966,18966,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,16,15,20000015,Scrambled,20310,20,DEN,2024-02-12T00:00:00,2024-02-12T20:00:00,HOME,True,20020310,20000020,2024-02-15T04:00:08,1,118.5,49,39,22.7,30.8,119.5,119.5,22.7,30.8,119.5,0.0,0.0,0.0,13.0,22.7,92.6,10.5,22.7,29.2,22.7,66.3,46.5,13.1,7.9,5.3,5.3,5.3,58.4,40.8,116.7,101.0,64.3,12.8,15.3,11.9,66.9,126.6,124.0,126.6,29.2,2.6,0.0,124.0,True,True,Scrambled
26,1191868,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19452,19128,19128,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,41,44,20000015,Scrambled,20288,2,CHA,2024-02-09T00:00:00,2024-02-09T20:00:00,HOME,True,20020288,20000002,2024-02-12T04:00:09,1,65.3,37,63,13.1,16.2,81.0,81.0,13.1,14.6,90.1,0.0,2.6,0.0,13.1,11.3,115.7,2.6,21.1,22.7,10.6,83.9,45.6,7.9,2.6,2.6,0.0,13.1,24.3,21.2,93.5,52.7,32.0,5.5,10.6,0.0,39.3,68.6,68.9,68.6,45.4,2.6,0.0,68.9,True,True,Scrambled
27,1191330,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19452,18804,18804,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,3,5,20000015,Scrambled,20281,16,MIN,2024-02-08T00:00:00,2024-02-08T20:00:00,HOME,True,20020281,20000016,2024-02-11T04:00:11,1,48.8,44,34,11.3,22.7,81.0,81.0,11.3,19.5,94.5,0.0,5.3,0.0,7.9,11.3,69.5,2.6,5.3,7.9,11.2,15.4,10.9,11.3,2.6,0.0,7.9,2.6,27.6,27.7,81.0,34.0,71.8,5.2,0.0,24.2,56.5,50.4,51.5,50.4,-29.2,0.0,0.0,51.5,True,True,Scrambled
28,1189966,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19614,18479,18479,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,19,44,20000015,Scrambled,20268,29,PHO,2024-02-06T00:00:00,2024-02-06T22:00:00,AWAY,True,20020268,20000029,2024-02-09T04:00:12,1,81.0,62,58,21.1,38.9,87.9,94.5,19.5,34.0,92.6,2.6,7.9,54.0,11.3,21.1,87.2,10.5,15.8,16.2,15.8,28.8,21.7,15.8,0.0,0.0,13.1,13.1,55.1,48.2,93.4,43.8,53.0,0.0,0.0,23.3,61.9,81.0,89.2,81.0,2.6,2.6,0.0,89.2,True,True,Scrambled
29,1188142,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19290,18479,18479,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,45,49,20000015,Scrambled,20254,17,UTA,2024-02-04T00:00:00,2024-02-04T20:00:00,AWAY,True,20020254,20000017,2024-02-07T04:00:10,1,93.9,63,58,17.8,24.3,118.8,118.8,17.8,21.1,137.1,0.0,5.3,0.0,17.8,24.3,118.8,5.3,13.1,11.3,13.5,26.6,16.4,21.1,0.0,2.6,13.1,7.9,53.5,35.0,124.3,63.2,99.5,0.0,7.1,30.5,49.3,95.5,100.9,95.5,-13.0,2.6,0.0,100.9,True,True,Scrambled
30,1187166,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19452,18479,18479,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,36,29,20000015,Scrambled,20245,25,DAL,2024-02-03T00:00:00,2024-02-03T20:30:00,AWAY,True,20020245,20000025,2024-02-06T04:00:09,1,131.6,65,16,32.4,45.4,115.7,121.6,29.2,37.3,126.9,5.3,13.1,64.8,15.8,16.2,97.3,2.6,13.1,15.8,8.0,24.8,14.9,16.2,13.1,2.6,2.6,7.9,77.8,52.5,119.6,95.7,74.2,15.2,7.5,7.9,58.8,141.4,137.0,141.4,24.3,2.6,0.0,137.0,True,True,Scrambled
31,1185021,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19290,18642,18642,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,39,26,20000015,Scrambled,20226,19,POR,2024-01-31T00:00:00,2024-01-31T22:00:00,AWAY,True,20020226,20000019,2024-02-03T04:00:10,1,72.3,60,75,16.2,25.9,101.3,101.3,16.2,22.7,115.7,0.0,5.3,0.0,11.3,17.8,103.1,7.9,13.1,13.0,15.4,27.1,21.1,10.5,7.9,2.6,15.8,13.1,43.8,33.8,104.2,42.6,25.5,10.2,5.2,36.2,49.0,78.8,77.8,78.8,15.8,0.0,0.0,77.8,True,True,Scrambled
32,1183274,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19452,18479,18479,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,11,23,20000015,Scrambled,20210,20,DEN,2024-01-29T00:00:00,2024-01-29T21:00:00,AWAY,True,20020210,20000020,2024-02-01T04:00:09,1,83.3,58,89,17.8,30.8,93.9,102.4,16.2,29.2,90.1,2.6,2.6,162.1,15.8,17.8,88.3,5.3,16.2,19.5,15.2,50.2,29.1,10.5,2.6,2.6,5.3,10.5,47.0,38.6,97.9,50.3,38.9,3.5,4.7,12.5,50.9,86.6,89.2,86.6,-4.9,2.6,0.0,89.2,True,True,Scrambled
33,1181535,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,20100,18155,18155,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,16,3,20000015,Scrambled,20191,23,NO,2024-01-27T00:00:00,2024-01-27T20:00:00,HOME,True,20020191,20000023,2024-01-30T04:00:11,1,86.6,45,89,17.8,25.9,111.5,121.6,16.2,24.3,108.1,2.6,2.6,162.1,11.3,17.8,103.1,2.6,17.8,19.5,10.9,61.7,36.7,10.5,5.3,0.0,2.6,7.9,48.6,33.8,115.7,77.9,32.9,8.4,0.0,12.0,52.9,89.8,91.6,89.8,37.3,2.6,0.0,91.6,True,True,Scrambled
34,1180614,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19776,17831,17831,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,11,19,20000015,Scrambled,20182,12,CLE,2024-01-26T00:00:00,2024-01-26T20:00:00,HOME,True,20020182,20000012,2024-01-29T04:00:09,1,75.7,57,76,14.6,21.1,112.2,112.2,14.6,21.1,112.2,0.0,0.0,0.0,10.5,14.6,72.0,5.3,14.6,17.8,14.7,36.2,23.4,14.6,2.6,2.6,15.8,13.1,35.7,27.5,104.9,41.2,85.3,3.5,6.3,42.4,43.2,78.9,83.9,78.9,13.0,2.6,0.0,83.9,True,True,Scrambled
35,1178857,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19614,17831,17831,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,8,13,20000015,Scrambled,20167,12,CLE,2024-01-24T00:00:00,2024-01-24T20:00:00,HOME,True,20020167,20000012,2024-01-27T04:00:09,1,119.3,55,53,25.9,38.9,108.1,108.1,24.3,37.3,105.7,2.6,2.6,162.1,5.3,7.9,108.1,5.3,25.9,29.2,10.5,85.8,47.7,16.2,0.0,5.3,5.3,7.9,56.7,41.0,111.2,82.8,98.9,0.0,13.8,11.9,54.3,122.5,130.5,122.5,17.8,2.6,2.6,128.1,True,True,Scrambled
36,1177276,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19938,17831,17831,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,45,24,20000015,Scrambled,20149,14,DET,2024-01-22T00:00:00,2024-01-22T19:00:00,AWAY,True,20020149,20000014,2024-01-25T04:00:09,1,120.6,57,53,17.8,40.5,71.3,77.8,16.2,32.4,81.0,2.6,13.1,32.4,13.0,19.5,108.1,7.9,22.7,27.6,14.3,68.1,40.9,16.2,7.9,5.3,5.3,7.9,50.3,49.1,82.3,68.1,80.6,10.2,12.0,10.0,59.9,128.7,131.7,128.7,19.5,2.6,2.6,129.3,True,True,Scrambled
